"data";"tweet";"reply";"linea";"direzione";"tipo_guasto";"motivazione"
"2015-01-16 18:57:50";"#tram14 &gt; Cimitero Maggiore: devia da piazzale Cimitero Monumentale a piazza Firenze (incidente). Bus sostitutivi nella tratta. #ATM #Milano";"";"14";"no_direzione";"deviazione";"incidente"
"2015-01-16 18:54:34";"17/01: #tram7 modifica il percorso dalle 9.30 alle 16 circa (lavori) http://t.co/xfl54dbdPk. #ATM #Milano";"";"7";"no_direzione";"";"lavori"
"2015-01-16 18:52:48";"19/01: #bus95 modifica il percorso (lavori stradali) http://t.co/90HKGILfu4. #ATM #Milano";"";"95";"no_direzione";"";"lavori stradali"
"2015-01-16 18:50:56";"19/01: #tram1 #tram12 e #tram14 modificano il percorso dalle 22 a fine servizio (lavori stradali) http://t.co/pPeHUDihAE. #ATM #Milano";"";"1";"no_direzione";"";"lavori stradali"
"2015-01-16 18:50:56";"19/01: #tram1 #tram12 e #tram14 modificano il percorso dalle 22 a fine servizio (lavori stradali) http://t.co/pPeHUDihAE. #ATM #Milano";"";"12";"no_direzione";"";"lavori stradali"
"2015-01-16 18:50:56";"19/01: #tram1 #tram12 e #tram14 modificano il percorso dalle 22 a fine servizio (lavori stradali) http://t.co/pPeHUDihAE. #ATM #Milano";"";"14";"no_direzione";"";"lavori stradali"
"2015-01-16 18:22:50";"#tram16: riprende il percorso regolare dopo deviazione per auto in sosta irregolare. #ATM #Milano";"";"16";"no_direzione";"fine_guasto";""
"2015-01-16 18:04:45";"#tram16: termina in piazza De Angeli (auto in sosta irregolare). Bus di collegamento tra De Angeli e Segesta. #ATM #Milano";"";"16";"no_direzione";"termina";"auto in sosta irregolare"
"2015-01-16 18:00:29";"#tram14: rallentamenti (incidente). #ATM #Milano";"";"14";"no_direzione";"rallentamento";"incidente"
"2015-01-16 17:58:18";"#tram24: rallentamenti (inconveniente tecnico ora risolto). #ATM #Milano";"";"24";"no_direzione";"rallentamento";"inconveniente tecnico ora risolto"
"2015-01-16 17:27:20";"#tram2 #tram9: rallentamenti (auto in sosta irregolare in porta Genova). #ATM #Milano";"";"2";"no_direzione";"rallentamento";"auto in sosta irregolare in porta Genova"
"2015-01-16 17:27:20";"#tram2 #tram9: rallentamenti (auto in sosta irregolare in porta Genova). #ATM #Milano";"";"9";"no_direzione";"rallentamento";"auto in sosta irregolare in porta Genova"
"2015-01-16 17:23:05";"#tram19 &gt; porta Genova: termina in Coni Zugna/Colombo (auto in sosta irregolare in porta Genova). #ATM #Milano";"";"19";"no_direzione";"termina";"auto in sosta irregolare in porta Genova"
"2015-01-16 16:34:05";"#bus728: riprende il percorso regolare dopo deviazione per cedimento del manto stradale. #ATM #Milano";"";"728";"no_direzione";"fine_guasto";""
"2015-01-16 16:26:37";"#tram5 #tram33: riprendono il normale percorso con rallentamenti dopo deviazione per auto in sosta irregolare. #ATM #Milano";"";"5";"no_direzione";"fine_guasto";""
"2015-01-16 16:26:37";"#tram5 #tram33: riprendono il normale percorso con rallentamenti dopo deviazione per auto in sosta irregolare. #ATM #Milano";"";"33";"no_direzione";"fine_guasto";""
"2015-01-16 16:20:07";"#bus93: rallentamenti (traffico in zona Valvassori Peroni). #ATM #Milano";"";"93";"no_direzione";"rallentamento";"traffico in zona Valvassori Peroni"
"2015-01-16 16:19:20";"#tram33 &gt; Lambrate: devia da V. Veneto/Lazzaretto ad Adelaide di Savoia (auto in sosta irregolare). Bus collegano la tratta. #ATM #Milano";"";"33";"no_direzione";"deviazione";"auto in sosta irregolare"
"2015-01-16 16:16:43";"#tram5: devia da Lazzaretto/Tunisia a p.za Adelaide di Savoia (auto in sosta irregolare). Bus sostitutivi nella tratta. #ATM #Milano";"";"5";"no_direzione";"deviazione";"auto in sosta irregolare"
"2015-01-16 16:02:32";"#bus728 Centrale &gt; Cusano: devia da Sarca/Venosta a Bicocca degli Arcimboldi/Sarca (cedimento del manto stradale). #ATM #Milano";"";"728";"no_direzione";"deviazione";"cedimento del manto stradale"
"2015-01-16 11:18:06";"#bus93: riprende il percorso regolare con rallentamenti. #ATM #Milano";"";"93";"no_direzione";"fine_guasto";""
"2015-01-16 11:06:35";"#bus93 &gt; piazza Bottini: termina le corse in piazza Adrigat (inconveniente tecnico). Bus tra piazza Adigrat e piazza Bottini. #ATM #Milano";"";"93";"no_direzione";"termina";"inconveniente tecnico"
"2015-01-16 09:49:18";"#tram15: riprende il percorso regolare con rallentamenti. #ATM #Milano";"";"15";"no_direzione";"fine_guasto";""
"2015-01-16 09:20:13";"#tram15 &gt; Rozzano: termina a Gratosoglio (inconveniente tecnico). Bus di collegamento da Gratosoglio a Rozzano. #ATM #Milano";"";"15";"no_direzione";"termina";"inconveniente tecnico"
"2015-01-16 08:27:48";"#tram4: riprende il percorso regolare con rallentamenti dopo deviazione (inconveniente tecnico risolto). #ATM #Milano";"";"4";"no_direzione";"fine_guasto";"inconveniente tecnico risolto"
"2015-01-16 08:22:07";"#tram4 &gt; piazza Castello: devia da viale Ca' Granda a ple Baiamonti (inconveniente tecnico). Bus nella tratta non percorsa. #ATM #Milano";"";"4";"no_direzione";"deviazione";"inconveniente tecnico"
"2015-01-16 07:58:19";"#tram2: termina in Porta Genova (auto in sosta irregolare). Bus di collegamento fino a piazzale Negrelli. #ATM #Milano";"";"2";"no_direzione";"termina";"auto in sosta irregolare"
"2015-01-16 07:45:29";"#bus50: rallentamenti (traffico intenso in zona piazza Bolivar). #ATM #Milano";"";"50";"no_direzione";"rallentamento";"traffico intenso in zona piazza Bolivar"
"2015-01-16 06:31:14";"#tram2 #bus90 #bus91 #bus92: rallentamenti (inconveniente tecnico). #ATM #Milano";"";"2";"no_direzione";"rallentamento";"inconveniente tecnico"
"2015-01-16 06:31:14";"#tram2 #bus90 #bus91 #bus92: rallentamenti (inconveniente tecnico). #ATM #Milano";"";"90";"no_direzione";"rallentamento";"inconveniente tecnico"
"2015-01-16 06:31:14";"#tram2 #bus90 #bus91 #bus92: rallentamenti (inconveniente tecnico). #ATM #Milano";"";"91";"no_direzione";"rallentamento";"inconveniente tecnico"
"2015-01-16 06:31:14";"#tram2 #bus90 #bus91 #bus92: rallentamenti (inconveniente tecnico). #ATM #Milano";"";"92";"no_direzione";"rallentamento";"inconveniente tecnico"
"2015-01-15 19:01:31";"#tram23 &gt; Bottini: devia da corso di Porta Vittoria a viale Premuda (auto in sosta irregolare). #ATM #Milano";"";"23";"no_direzione";"deviazione";"auto in sosta irregolare"
"2015-01-15 18:15:38";"#bus41 #bus52 #bus83 #bus705 #bus729: rallentamenti (urto fra mezzi privati). #ATM #Milano";"";"41";"no_direzione";"rallentamento";"urto fra mezzi privati"
"2015-01-15 18:15:38";"#bus41 #bus52 #bus83 #bus705 #bus729: rallentamenti (urto fra mezzi privati). #ATM #Milano";"";"52";"no_direzione";"rallentamento";"urto fra mezzi privati"
"2015-01-15 18:15:38";"#bus41 #bus52 #bus83 #bus705 #bus729: rallentamenti (urto fra mezzi privati). #ATM #Milano";"";"83";"no_direzione";"rallentamento";"urto fra mezzi privati"
"2015-01-15 18:15:38";"#bus41 #bus52 #bus83 #bus705 #bus729: rallentamenti (urto fra mezzi privati). #ATM #Milano";"";"705";"no_direzione";"rallentamento";"urto fra mezzi privati"
"2015-01-15 18:15:38";"#bus41 #bus52 #bus83 #bus705 #bus729: rallentamenti (urto fra mezzi privati). #ATM #Milano";"";"729";"no_direzione";"rallentamento";"urto fra mezzi privati"
"2015-01-15 18:08:52";"#tram15: riprende il percorso regolare con rallentamenti dopo deviazione (inconveniente tecnico risolto). #ATM #Milano";"";"15";"no_direzione";"fine_guasto";"inconveniente tecnico risolto"
"2015-01-15 17:47:03";"#tram15: termina in Gratosoglio (inconveniente tecnico in risoluzione). Bus di collegamento fino a Rozzano. #ATM #Milano";"";"15";"no_direzione";"termina";"inconveniente tecnico in risoluzione"
"2015-01-15 14:32:46";"#bus44 &gt; Cascina Gobba: riprende il percorso regolare (inconveniente tecnico risolto). #ATM #Milano";"";"44";"no_direzione";"fine_guasto";"inconveniente tecnico risolto"
"2015-01-15 13:19:35";"#bus44 &gt; Cascina Gobba: devia da viale Monza/San Gabriele a via Ponte Nuovo/Tanaro (inconveniente tecnico). #ATM #Milano";"";"44";"no_direzione";"deviazione";"inconveniente tecnico"
